meta,answer
"PRELIMINARY, Short title and commencement","1.This Act may be cited as the Personal Data Protection Act 2012 and shall come into operation on such date as the Minister may, by notification in the Gazette, appoint."
"PRELIMINARY, Interpretation","2.—(1)In this Act, unless the context otherwise requires—[Deleted by Act 22 of 2016 wef 01/10/2016]“advisory committee” means an advisory committee appointed under section7;“Appeal Committee” means a Data Protection Appeal Committee nominated under section33(4);“Appeal Panel” means the Data Protection Appeal Panel established under section33(1);“appointed day” means the date of commencement of PartsIII to VI;“authorised officer”, in relation to the exercise of any power or performance of any function or duty under any provision of this Act, means a person to whom the exercise of that power or performance of that function or duty under that provision has been delegated under section 38 of the Info-communications Media Development Authority Act 2016;[Act 22 of 2016 wef 01/10/2016]“Authority” means the Info-communications Media Development Authority established by section3 of the Info-communications Media Development Authority Act 2016;[Act 22 of 2016 wef 01/10/2016]“benefit plan” means an insurance policy, a pension plan, an annuity, a provident fund plan or other similar plan;“business” includes the activity of any organisation, whether or not carried on for purposes of gain, or conducted on a regular, repetitive or continuous basis, but does not include an individual acting in his personal or domestic capacity;“business contact information” means an individual’s name, position name or title, business telephone number, business address, business electronic mail address or business fax number and any other similar information about the individual, not provided by the individual solely for his personal purposes;[Deleted by Act 22 of 2016 wef 01/10/2016]“Chief Executive”, in relation to the Authority, means the Chief Executive of the Authority appointed under section 40(2) of the Info-communications Media Development Authority Act 2016, and includes any individual acting in that capacity;[Act 22 of 2016 wef 01/10/2016]“Commission” means the person designated as the Personal Data Protection Commission under section 5 to be responsible for the administration of this Act;[Act 22 of 2016 wef 01/10/2016]“Commissioner” means the Commissioner for Personal Data Protection appointed under section 8(1)(a), and includes any Deputy Commissioner for Personal Data Protection or Assistant Commissioner for Personal Data Protection appointed under section 8(1)(b);[Act 22 of 2016 wef 01/10/2016]“credit bureau” means an organisation which—(a)provides credit reports for gain or profit; or(b)provides credit reports on a routine, non-profit basis as an ancillary part of a business carried on for gain or profit;“credit report” means a communication, whether in written, oral or other form, provided to an organisation to assess the creditworthiness of an individual in relation to a transaction between the organisation and the individual;“data intermediary” means an organisation which processes personal data on behalf of another organisation but does not include an employee of that other organisation;“document” includes information recorded in any form;“domestic” means related to home or family;“education institution” means any organisation that provides education, including instruction, training or teaching, whether by itself or in association or collaboration with or by affiliation with any other person;“employee” includes a volunteer;“employment” includes working under an unpaid volunteer work relationship;“evaluative purpose” means—(a)for the purpose of determining the suitability, eligibility or qualifications of the individual to whom the data relates—(i)for employment or for appointment to office;(ii)for promotion in employment or office or for continuance in employment or office;(iii)for removal from employment or office;(iv)for admission to an education institution;(v)for the awarding of contracts, awards, bursaries, scholarships, honours or other similar benefits;(vi)for selection for an athletic or artistic purpose; or(vii)for grant of financial or social assistance, or the delivery of appropriate health services, under any scheme administered by a public agency;(b)for the purpose of determining whether any contract, award, bursary, scholarship, honour or other similar benefit should be continued, modified or cancelled;(c)for the purpose of deciding whether to insure any individual or property or to continue or renew the insurance of any individual or property; or(d)for such other similar purposes as may be prescribed by the Minister;“individual” means a natural person, whether living or deceased;“inspector” means an individual appointed as an inspector under section 8(1)(b);[Act 22 of 2016 wef 01/10/2016]“investigation” means an investigation relating to—(a)a breach of an agreement;(b)a contravention of any written law, or any rule of professional conduct or other requirement imposed by any regulatory authority in exercise of its powers under any written law; or(c)a circumstance or conduct that may result in a remedy or relief being available under any law;“national interest” includes national defence, national security, public security, the maintenance of essential services and the conduct of international affairs;“organisation” includes any individual, company, association or body of persons, corporate or unincorporated, whether or not—(a)formed or recognised under the law of Singapore; or(b)resident, or having an office or a place of business, in Singapore;“personal data” means data, whether true or not, about an individual who can be identified—(a)from that data; or(b)from that data and other information to which the organisation has or is likely to have access;“prescribed healthcare body” means a healthcare body, prescribed for the purposes of the Fourth Schedule by the Minister charged with the responsibility for health;“prescribed law enforcement agency” means an authority charged with the duty of investigating offences or charging offenders under written law, prescribed for the purposes of section21(4) and the Fourth Schedule by the Minister charged with the responsibility for that authority;“private trust” means a trust for the benefit of one or more designated individuals who are friends, or members of the family, of the settlor;“proceedings” means any civil, criminal or administrative proceedings by or before a court, tribunal or regulatory authority that is related to the allegation of—(a)a breach of an agreement;(b)a contravention of any written law or any rule of professional conduct or other requirement imposed by any regulatory authority in exercise of its powers under any written law; or(c)a wrong or a breach of a duty for which a remedy is claimed under any law;“processing”, in relation to personal data, means the carrying out of any operation or set of operations in relation to the personal data, and includes any of the following:(a)recording;(b)holding;(c)organisation, adaptation or alteration;(d)retrieval;(e)combination;(f)transmission;(g)erasure or destruction;“public agency” includes—(a)the Government, including any ministry, department, agency, or organ of State;(b)any tribunal appointed under any written law; or(c)any statutory body specified under subsection(2);“publicly available”, in relation to personal data about an individual, means personal data that is generally available to the public, and includes personal data which can be observed by reasonably expected means at a location or an event—(a)at which the individual appears; and(b)that is open to the public;“relevant body” means the Commission,  the Appeal Panel or any Appeal Committee;[Act 22 of 2016 wef 01/10/2016]“tribunal” includes a judicial or quasi-judicial body or a disciplinary, an arbitral or a mediatory body.(2)The Minister may, by notification in the Gazette, specify any statutory body established under a public Act for a public function to be a public agency for the purposes of this Act."
"PRELIMINARY, Purpose","3.The purpose of this Act is to govern the collection, use and disclosure of personal data by organisations in a manner that recognises both the right of individuals to protect their personal data and the need of organisations to collect, use or disclose personal data for purposes that a reasonable person would consider appropriate in the circumstances."
"PRELIMINARY, Application of Act","4.—(1)PartsIII to VI shall not impose any obligation on—(a)any individual acting in a personal or domestic capacity;(b)any employee acting in the course of his employment with an organisation;(c)any public agency or an organisation in the course of acting on behalf of a public agency in relation to the collection, use or disclosure of the personal data; or(d)any other organisations or personal data, or classes of organisations or personal data, prescribed for the purposes of this provision.(2)Parts III to VI (except for section24 (protection of personal data) and section25 (retention of personal data)) shall not impose any obligation on a data intermediary in respect of its processing of personal data on behalf of and for the purposes of another organisation pursuant to a contract which is evidenced or made in writing.(3)An organisation shall have the same obligation under this Act in respect of personal data processed on its behalf and for its purposes by a data intermediary as if the personal data were processed by the organisation itself.(4)This Act shall not apply in respect of—(a)personal data about an individual that is contained in a record that has been in existence for at least 100years; or(b)personal data about a deceased individual, except that the provisions relating to the disclosure of personal data and section24 (protection of personal data) shall apply in respect of personal data about an individual who has been dead for 10years or fewer.(5)Except where business contact information is expressly referred to, Parts III to VI shall not apply to business contact information.(6)Unless otherwise expressly provided in this Act—(a)nothing in Parts III to VI shall affect any authority, right, privilege or immunity conferred, or obligation or limitation imposed, by or under the law, including legal privilege, except that the performance of a contractual obligation shall not be an excuse for contravening this Act; and(b)the provisions of other written law shall prevail to the extent that any provision of Parts III to VI is inconsistent with the provisions of that other written law."
"PERSONAL DATA PROTECTION COMMISSION AND ADMINISTRATION, Personal Data Protection Commission",5.—(1)The Info‑communications Media Development Authority is designated as the Personal Data Protection Commission.(2)The Personal Data Protection Commission is responsible for the administration of this Act.[Act 22 of 2016 wef 01/10/2016]
"PERSONAL DATA PROTECTION COMMISSION AND ADMINISTRATION, Functions of Commission","6.The functions of the Commission shall be—(a)to promote awareness of data protection in Singapore;(b)to provide consultancy, advisory, technical, managerial or other specialist services relating to data protection;(c)to advise the Government on all matters relating to data protection;(d)to represent the Government internationally on matters relating to data protection;(e)to conduct research and studies and promote educational activities relating to data protection, including organising and conducting seminars, workshops and symposia relating thereto, and supporting other organisations conducting such activities;(f)to manage technical co-operation and exchange in the area of data protection with other organisations, including foreign data protection authorities and international or inter‑governmental organisations, on its own behalf or on behalf of the Government;(g)to administer and enforce this Act;(h)to carry out functions conferred on the Commission under any other written law; and(i)to engage in such other activities and perform such functions as the Minister may permit or assign to the Commission by order published in the Gazette."
"PERSONAL DATA PROTECTION COMMISSION AND ADMINISTRATION, Advisory committees",7.—(1)The Minister may appoint one or more advisory committees to provide advice to the Commission with regard to the performance of any of its functions under this Act.(2)The Commission may consult such advisory committees in relation to the performance of its functions and duties and the exercise of its powers under this Act but shall not be bound by such consultation.
"PERSONAL DATA PROTECTION COMMISSION AND ADMINISTRATION, Delegation","8.—(1)The Commission may appoint, by name or office, from among public officers and the employees of the Authority —(a)the Commissioner for Personal Data Protection; and(b)such number of Deputy Commissioners for Personal Data Protection, Assistant Commissioners for Personal Data Protection and inspectors, as the Commission considers necessary.[Act 22 of 2016 wef 01/10/2016](2)Where any function, duty or power of the Commission under this Act is delegated to the Commissioner under section 38 of the Info-communications Media Development Authority Act 2016 —(a)the Commissioner must perform that function or duty, or exercise that power, in his name;(b)the Commission must not perform that function or duty, or exercise that power, during the period when the delegation is in force; and(c)the Commission must, as soon as practicable after the delegation, publish a notice of the delegation in the Gazette.[Act 22 of 2016 wef 01/10/2016](3)In exercising any of the powers of enforcement under this Act, an authorised officer shall on demand produce to the person against whom he is acting the authority issued to him by the Commission.(4)[Deleted by Act 22 of 2016 wef 01/10/2016]"
"PERSONAL DATA PROTECTION COMMISSION AND ADMINISTRATION, Conduct of proceedings","9.—(1)An individual appointed under section 8(1) or an employee of the Authority, who is authorised in writing by the Chief Executive of the Authority for the purpose of this section, may conduct, with the authorisation of the Public Prosecutor, proceedings in respect of an offence under this Act.(2)A legal counsel of the Commission who is an advocate and solicitor may —(a)appear in any civil proceedings involving the performance of any function or duty, or the exercise of any power, of the Commission under any written law; and(b)make all applications and do all acts in respect of the civil proceedings on behalf of the Commission or an authorised officer.[Act 22 of 2016 wef 01/10/2016]"
"PERSONAL DATA PROTECTION COMMISSION AND ADMINISTRATION, Co-operation agreements","10.—(1)For the purposes of section 59, a co-operation agreement is an agreement for the purposes of—(a)facilitating co-operation between the Commission and another regulatory authority in the performance of their respective functions in so far as those functions relate to data protection; and(b)avoiding duplication of activities by the Commission and another regulatory authority, being activities involving the enforcement of data protection laws.[Act 22 of 2016 wef 01/10/2016](2)A co-operation agreement may include provisions—(a)to enable the Commission and the other regulatory authority to furnish to each other information in their respective possession if the information is required by the other for the purpose of performance by it of any of its functions;(b)to provide such other assistance to each other as will facilitate the performance by the other of any of its functions; and(c)to enable the Commission and the other regulatory authority to forbear to perform any of their respective functions in relation to a matter in circumstances where it is satisfied that the other is performing functions in relation to that matter.(3)The Commission shall not furnish any information to a foreign data protection body pursuant to a co-operation agreement unless it requires of, and obtains from, that body an undertaking in writing by it that it will comply with terms specified in that requirement, including terms that correspond to the provisions of any written law concerning the disclosure of that information by the Commission.(4)The Commission may give an undertaking to a foreign data protection body that it will comply with terms specified in a requirement made of the Commission by the foreign data protection body to give such an undertaking where—(a)those terms correspond to the provisions of any law in force in the country or territory in which the foreign data protection body is established, being provisions which concern the disclosure by the foreign data protection body of the information referred to in paragraph(b); and(b)compliance with the requirement is a condition imposed by the foreign data protection body for furnishing information in its possession to the Commission pursuant to a co‑operation agreement.(5)In this section—“foreign data protection body” means a body in whom there are vested functions under the law of another country or territory with respect to the enforcement or the administration of provisions of law of that country or territory concerning data protection;“regulatory authority” includes the Commission and any foreign data protection body."
